h
│   build
│   ├── static
│   │   ├── css
│   │   │   ├── main.a2055887.css
│   │   │   └── main.a2055887.css.map
│   │   └── js
│   │       ├── main.ee4cc313.js
│   │       ├── main.ee4cc313.js.LICENSE.txt
│   │       └── main.ee4cc313.js.map
│   ├── asset-manifest.json
│   └── index.html
│   node_modules
│   ├── .bin
│   │   ├── acorn
│   │   ├── acorn.cmd
│   │   ├── acorn.ps1
│   │   ├── ansi-html
│   │   ├── ansi-html.cmd
│   │   ├── ansi-html.ps1
│   │   ├── autoprefixer
│   │   ├── autoprefixer.cmd
│   │   ├── autoprefixer.ps1
│   │   ├── browserslist
│   │   ├── browserslist.cmd
│   │   ├── browserslist.ps1
│   │   ├── css-blank-pseudo
│   │   ├── css-blank-pseudo.cmd
│   │   ├── css-blank-pseudo.ps1
│   │   ├── css-has-pseudo
│   │   ├── css-has-pseudo.cmd
│   │   ├── css-has-pseudo.ps1
│   │   ├── css-prefers-color-scheme
│   │   ├── css-prefers-color-scheme.cmd
│   │   ├── css-prefers-color-scheme.ps1
│   │   ├── cssesc
│   │   ├── cssesc.cmd
│   │   ├── cssesc.ps1
│   │   ├── detect
│   │   ├── detect-port
│   │   ├── detect-port.cmd
│   │   ├── detect-port.ps1
│   │   ├── detect.cmd
│   │   ├── detect.ps1
│   │   ├── ejs
│   │   ├── ejs.cmd
│   │   ├── ejs.ps1
│   │   ├── escodegen
│   │   ├── escodegen.cmd
│   │   ├── escodegen.ps1
│   │   ├── esgenerate
│   │   ├── esgenerate.cmd
│   │   ├── esgenerate.ps1
│   │   ├── eslint
│   │   ├── eslint.cmd
│   │   ├── eslint.ps1
│   │   ├── esparse
│   │   ├── esparse.cmd
│   │   ├── esparse.ps1
│   │   ├── esvalidate
│   │   ├── esvalidate.cmd
│   │   ├── esvalidate.ps1
│   │   ├── he
│   │   ├── he.cmd
│   │   ├── he.ps1
│   │   ├── html-minifier-terser
│   │   ├── html-minifier-terser.cmd
│   │   ├── html-minifier-terser.ps1
│   │   ├── import-local-fixture
│   │   ├── import-local-fixture.cmd
│   │   ├── import-local-fixture.ps1
│   │   ├── is-docker
│   │   ├── is-docker.cmd
│   │   ├── is-docker.ps1
│   │   ├── jake
│   │   ├── jake.cmd
│   │   ├── jake.ps1
│   │   ├── jest
│   │   ├── jest.cmd
│   │   ├── jest.ps1
│   │   ├── jiti
│   │   ├── jiti.cmd
│   │   ├── jiti.ps1
│   │   ├── js-yaml
│   │   ├── js-yaml.cmd
│   │   ├── js-yaml.ps1
│   │   ├── jsesc
│   │   ├── jsesc.cmd
│   │   ├── jsesc.ps1
│   │   ├── json5
│   │   ├── json5.cmd
│   │   ├── json5.ps1
│   │   ├── loose-envify
│   │   ├── loose-envify.cmd
│   │   ├── loose-envify.ps1
│   │   ├── lz-string
│   │   ├── lz-string.cmd
│   │   ├── lz-string.ps1
│   │   ├── mime
│   │   ├── mime.cmd
│   │   ├── mime.ps1
│   │   ├── mkdirp
│   │   ├── mkdirp.cmd
│   │   ├── mkdirp.ps1
│   │   ├── multicast-dns
│   │   ├── multicast-dns.cmd
│   │   ├── multicast-dns.ps1
│   │   ├── nanoid
│   │   ├── nanoid.cmd
│   │   ├── nanoid.ps1
│   │   ├── node-which
│   │   ├── node-which.cmd
│   │   ├── node-which.ps1
│   │   ├── parser
│   │   ├── parser.cmd
│   │   ├── parser.ps1
│   │   ├── react-scripts
│   │   ├── react-scripts.cmd
│   │   ├── react-scripts.ps1
│   │   ├── regjsparser
│   │   ├── regjsparser.cmd
│   │   ├── regjsparser.ps1
│   │   ├── resolve
│   │   ├── resolve.cmd
│   │   ├── resolve.ps1
│   │   ├── rimraf
│   │   ├── rimraf.cmd
│   │   ├── rimraf.ps1
│   │   ├── rollup
│   │   ├── rollup.cmd
│   │   ├── rollup.ps1
│   │   ├── semver
│   │   ├── semver.cmd
│   │   ├── semver.ps1
│   │   ├── sucrase
│   │   ├── sucrase-node
│   │   ├── sucrase-node.cmd
│   │   ├── sucrase-node.ps1
│   │   ├── sucrase.cmd
│   │   ├── sucrase.ps1
│   │   ├── svgo
│   │   ├── svgo.cmd
│   │   ├── svgo.ps1
│   │   ├── tailwind
│   │   ├── tailwind.cmd
